iso3n,name,birth_rate
4,Afghanistan,0.0282874689139752
8,Albania,0.0112981226145444
12,Algeria,0.0214437352909582
24,Angola,0.0377718564292208
28,Antigua and Barbuda,0.0145641634941196
31,Azerbaijan,0.0148883314414461
32,Argentina,0.0162351789966439
36,Australia,0.0123323926480029
40,Austria,0.0101672208946424
44,Bahamas,0.0135215639853694
48,Bahrain,0.0128432700222455
50,Bangladesh,0.0169720957452541
51,Armenia,0.0133638331480626
52,Barbados,0.0106319270470956
56,Belgium,0.0107607227964866
64,Bhutan,0.0161146489695034
68,Bolivia (Plurinational State of),0.0204038332627075
70,Bosnia and Herzegovina,0.00753576956283715
72,Botswana,0.0224386750158542
76,Brazil,0.0131185638968883
84,Belize,0.0196873499534039
90,Solomon Islands,0.0298689251043832
96,Brunei Darussalam,0.0137004695265139
100,Bulgaria,0.00893838321448869
104,Myanmar,0.0166793482285601
108,Burundi,0.0357556466919745
112,Belarus,0.0116980210764515
116,Cambodia,0.0208898562497327
120,Cameroon,0.0326062262332392
124,Canada,0.0101384425349906
132,Cabo Verde,0.0180408313262608
140,Central African Republic,0.0327730398834024
144,Sri Lanka,0.0147292598527649
148,Chad,0.0384872347639051
152,Chile,0.0119436161392686
156,China,0.0112410733887
158,"China, Taiwan Province of China",0.0087194820085616
170,Colombia,0.0140716974069414
174,Comoros,0.0294324518519233
175,Mayotte,0.0257097769614411
178,Congo,0.0304849310844458
180,Dem. Republic of the Congo,0.0376287276714323
188,Costa Rica,0.0130591440591493
191,Croatia,0.008486313736565
192,Cuba,0.00965251717525116
196,Cyprus,0.00981685732650902
203,Czechia,0.0101697525010424
204,Benin,0.0337222249998594
208,Denmark,0.0108872070629916
214,Dominican Republic,0.0181846911515108
218,Ecuador,0.0186593034100398
222,El Salvador,0.0173589518961834
226,Equatorial Guinea,0.0304914029828247
231,Ethiopia,0.0293371479200655
232,Eritrea,0.0275086609562778
233,Estonia,0.0104316391389002
242,Fiji,0.0198302898348488
246,Finland,0.00862454759369225
250,France,0.0110238091741707
254,French Guiana,0.0234845672950852
258,French Polynesia,0.0138083645086583
262,Djibouti,0.0195978133992118
266,Gabon,0.0285544474789222
268,Georgia,0.012663546603902
270,Gambia,0.0354600673972326
275,State of Palestine,0.0268841863550448
276,Germany,0.00953484651284798
288,Ghana,0.0273547742644432
296,Kiribati,0.0260518606177555
300,Greece,0.00720902927936903
308,Grenada,0.0155670920359286
312,Guadeloupe,0.0109088038435279
316,Guam,0.0159493070657567
320,Guatemala,0.022767573330099
324,Guinea,0.0336286512920249
328,Guyana,0.0189404081472316
332,Haiti,0.022569982245342
340,Honduras,0.0202742725911265
344,"China, Hong Kong SAR",0.0114775522555303
348,Hungary,0.00945828370306103
352,Iceland,0.0116568082417121
356,India,0.0169415871781944
360,Indonesia,0.0169513867247494
364,Iran (Islamic Republic of),0.0174632205868012
368,Iraq,0.0270984635735249
372,Ireland,0.0119001920309882
376,Israel,0.0190115873170226
380,Italy,0.00716872359853149
384,Cote d'Ivoire,0.0335399684085162
388,Jamaica,0.0153692347525992
392,Japan,0.00719197647372672
398,Kazakhstan,0.0187351930418673
400,Jordan,0.0204437439824314
404,Kenya,0.02672392355897
408,Dem. People's Rep. of Korea,0.0135570657319997
410,Republic of Korea,0.00690855117011606
414,Kuwait,0.0117005077487145
417,Kyrgyzstan,0.0223612194592173
418,Lao People's Dem. Republic,0.0216089119828669
422,Lebanon,0.0167909074707291
426,Lesotho,0.0249754937155065
428,Latvia,0.0104526036019302
430,Liberia,0.030822217549728
434,Libya,0.0171966477007067
440,Lithuania,0.0102769890944092
442,Luxembourg,0.0104237275983248
446,"China, Macao SAR",0.0112757209822887
450,Madagascar,0.0307716292521105
454,Malawi,0.0318675896880944
458,Malaysia,0.0160563087698341
462,Maldives,0.0124842062545494
466,Mali,0.0380707840428211
470,Malta,0.0100526758982435
474,Martinique,0.00929739459118706
478,Mauritania,0.031415212952522
480,Mauritius,0.00988983313869663
484,Mexico,0.0164643696502565
496,Mongolia,0.0214882682995363
498,Republic of Moldova,0.0100684498448925
499,Montenegro,0.011493144365286
504,Morocco,0.0175454899351381
508,Mozambique,0.0348502531256411
512,Oman,0.0164943595098635
516,Namibia,0.026358551829967
524,Nepal,0.0189958372519382
528,Netherlands,0.0101798158517658
531,Curacao,0.0105443892938591
533,Aruba,0.0115533470589146
540,New Caledonia,0.0135450868731771
548,Vanuatu,0.0276850653695063
554,New Zealand,0.0122181966971522
558,Nicaragua,0.0190134276503219
562,Niger,0.0426543044017481
566,Nigeria,0.0351201820391616
578,Norway,0.0111617393813908
583,Micronesia (Fed. States of),0.0216313306651434
586,Pakistan,0.0259303743040834
591,Panama,0.0179449858015841
598,Papua New Guinea,0.0254231266926122
600,Paraguay,0.0195143571190492
604,Peru,0.0172132725633546
608,Philippines,0.019404381683905
616,Poland,0.00971876162189528
620,Portugal,0.0078470174264182
624,Guinea-Bissau,0.032123157393544
626,Timor-Leste,0.026897263127241
630,Puerto Rico,0.00609091059388764
634,Qatar,0.00885027896676906
638,Reunion,0.013886818884649
642,Romania,0.00952701318697075
643,Russian Federation,0.012129173582343
646,Rwanda,0.0288566494006466
662,Saint Lucia,0.0114309547555615
670,St. Vincent and the Grenadines,0.0135690754267949
678,Sao Tome and Principe,0.0291944695866276
682,Saudi Arabia,0.016315794710094
686,Senegal,0.0316927643488341
688,Serbia,0.00920872967596054
690,Seychelles,0.0152866538978598
694,Sierra Leone,0.0302121534257723
702,Singapore,0.00863759509409056
703,Slovakia,0.010320637888505
704,Viet Nam,0.0159570142839887
705,Slovenia,0.00941736405661434
706,Somalia,0.0391646191514858
710,South Africa,0.0191815971124326
716,Zimbabwe,0.027195708033513
724,Spain,0.00833624064781259
728,South Sudan,0.032514372049813
729,Sudan,0.0297821833065146
732,Western Sahara,0.0187763897485998
740,Suriname,0.0174646323662197
748,Eswatini,0.0239235877950902
752,Sweden,0.0118835747336438
756,Switzerland,0.0103272309541839
760,Syrian Arab Republic,0.0219101794935935
762,Tajikistan,0.0280488145824982
764,Thailand,0.00966845693931854
768,Togo,0.0308003928902753
776,Tonga,0.0227720470679673
780,Trinidad and Tobago,0.0119383093154081
784,United Arab Emirates,0.0101140163204761
788,Tunisia,0.016115756894174
792,Turkey,0.0150465699245445
795,Turkmenistan,0.0215462594828444
800,Uganda,0.0339471644477367
804,Ukraine,0.0090797984590006
807,North Macedonia,0.0104019449797783
818,Egypt,0.0239854288099101
826,United Kingdom,0.011468410147056
830,Channel Islands,0.00995658279143796
834,United Republic of Tanzania,0.0342924523160896
840,United States of America,0.0119999402727797
850,United States Virgin Islands,0.0111856519179131
854,Burkina Faso,0.0349173301815706
858,Uruguay,0.0133398992535223
860,Uzbekistan,0.0195652367246811
862,Venezuela (Bolivarian Republic of),0.0163156376040132
882,Samoa,0.0229103577535509
887,Yemen,0.027443253587814
894,Zambia,0.0339499017367573
